Bureau of Justice Statistics,,,,,,,
Filename: p0303,,,,,,,
"Table 3: Prisoners under the jurisdiction of State or Federal correctional authorities, December 31, 2002 to December 31, 2003",,,,,,,
Report title:  Prisoners in 2003 NCJ 205335,,,,,,,
"Data source:  National Prisoner Statistics, 1B",,,,,,,
Authors:  Paige M. Harrison and Allen J. Beck,,,,,,,
Refer questions to:  [email]   [phone],,,,,,,
Date of version:  11/07/04,,,,,,,

"Table 3. Prisoners under the jurisdiction of State or Federal correctional authorities, December 31, 2002 to December 31, 2003",,,,,,,

,,          ,,Percent change from ---,,,
Region and jurisdiction             ,    12/31/03,6/30/2003,12/31/2002,12/31/02 to 12/31/03,,6/30/03 to 12/31/03,
U.S. Total,"1,470,045","1,457,884","1,440,144",2.1,%,0.8,%

Federal,"173,059","170,461","163,528",5.8,,1.5,
State,"1,296,986","1,287,423","1,276,616",1.6,,0.7,

Northeast,"173,330","175,753","175,907",-1.5,%,-1.4,%
Connecticut/a,"19,846","20,525","20,720",-4.2,,-3.3,
Maine,"2,013","2,009","1,900",5.9,,0.2,
Massachusetts,"10,232","10,511","10,329",-0.9,,-2.7,
New Hampshire,"2,434","2,483","2,451",-0.7,,-2,
New Jersey,"27,246","28,213","27,891",-2.3,,-3.4,
New York,"65,198","65,914","67,065",-2.8,,-1.1,
Pennsylvania,"40,890","40,545","40,168",1.8,,0.9,
Rhode Island/a,"3,527","3,569","3,520",0.2,,-1.2,
Vermont/a,"1,944","1,984","1,863",4.3,,-2,

Midwest,"247,388","247,478","245,303",0.8,%,0,%
Illinois,"43,418","43,186","42,693",1.7,,0.5,
Indiana,"23,069","22,576","21,611",6.7,,2.2,
Iowa/c,"8,546","8,395","8,398",1.8,,1.8,
Kansas,"9,132","9,009","8,935",2.2,,1.4,
Michigan,"49,358","49,524","50,591",-2.4,,-0.3,
Minnesota,"7,865","7,612","7,129",10.3,,3.3,
Missouri,"30,303","30,649","30,099",0.7,,-1.1,
Nebraska,"4,040","4,103","4,058",-0.4,,-1.5,
North Dakota,"1,239","1,168","1,112",11.4,,6.1,
Ohio,"44,778","45,831","45,646",-1.9,,-2.3,
South Dakota,"3,026","3,059","2,918",3.7,,-1.1,
Wisconsin,"22,614","22,366","22,113",2.3,,1.1,

South,"587,814","578,865","575,048",2.2,%,1.5,%
Alabama,"29,253","28,440","27,947",4.7,,2.9,
Arkansas,"13,084","12,378","13,091",-0.1,,5.7,
Delaware/a,"6,794","6,879","6,778",0.2,,-1.2,
Florida/b,"79,594","77,316","75,210",5.8,,2.9,
Georgia/c,"47,208","47,004","47,445",-0.5,,0.4,
Kentucky,"16,622","16,377","15,820",5.1,,1.5,
Louisiana,"36,047","36,091","36,032",0,,-0.1,
Maryland,"23,791","24,186","24,162",-1.5,,-1.6,
Mississippi,"23,182","20,542","22,705",2.1,,12.9,
North Carolina,"33,560","33,334","32,832",2.2,,0.7,
Oklahoma,"22,821","23,004","22,802",0.1,,-0.8,
South Carolina,"23,719","24,247","23,715",0,,-2.2,
Tennessee,"25,403","25,409","24,989",1.7,,0,
Texas,"166,911","164,222","162,003",3,,1.6,
Virginia,"35,067","34,733","34,973",0.3,,1,
West Virginia,"4,758","4,703","4,544",4.7,,1.2,

West,"288,454","285,327","280,358",2.9,%,1.1,%
Alaska/a,"4,527","4,431","4,398",2.9,,2.2,
Arizona/c,"31,170","30,741","29,359",6.2,,1.4,
California,"164,487","163,361","161,361",1.9,,0.7
Colorado,"19,671","19,085","18,833",4.4,,3.1
Hawaii/a,"5,828","5,635","5,423",7.5,,3.4
Idaho,"5,887","5,825","5,746",2.5,,1.1
Montana,"3,620","3,440","3,323",8.9,,5.2
Nevada,"10,543","10,527","10,478",0.6,,0.2
New Mexico,"6,223","6,173","5,991",3.9,,0.8
Oregon,"12,715","12,422","12,085",5.2,,2.4
Utah,"5,763","5,594","5,562",3.6,,3
Washington,"16,148","16,284","16,062",0.5,,-0.8
Wyoming,"1,872","1,809","1,737",7.8,,3.5

"Note:  As of yearend 2001, the transfer of responsibility fro sentenced felons from the District of Columbia to the Federal Bureau of Prisons was completed. The District of Columbia is no longer eligible to participate in NPS. ",,,,,,
a/Prisons and jails form one integrated system.  ,,,,,,
b/Population figures are based on custody counts. (See Jurisdictions notes.),,,,,,
"c/Jurisdiction counts reported by Florida totaled 82,012 on 12/31/03 and 80,352 on 6/30/03.",,,,,,
