Bureau of Justice Statistics,,,,,,,,,,,,,,,
Filename: p19t02.csv,,,,,,,,,,,,,,,
"Table 2. Prisoners under jurisdiction of state or federal correctional authorities, by jurisdiction and sex, 2018 and 2019",,,,,,,,,,,,,,,
Report title: Prisoners in 2019  NCJ 255115,,,,,,,,,,,,,,,
"Data Source: Bureau of Justice Statistics, National Prisoner Statistics, 2018 and 2019",,,,,,,,,,,,,,,
"Author: E. Ann Carson, Ph.D., BJS Statistician",,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,
Date of version: 10/22/2020,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Table 2. Prisoners under jurisdiction of state or federal correctional authorities, by jurisdiction and sex, 2018 and 2019",,,,,,,,,,,,,,,
,,2018,,,,2019,,,,"Percent change, 2018-2019",,,,,
State/federal,,Total,Male,Female,,Total,Male,Female,,Total,,Male,,Female,
,U.S. total/a,"1,464,385","1,353,595","110,790",,"1,430,805","1,322,850","107,955",,-2.3,%,-2.3,%,-2.6,%
Federal/b,,"179,898","167,372","12,526",,"175,116","162,787","12,329",,-2.7,%,-2.7,%,-1.6,%
State/a,,"1,284,487","1,186,223","98,264",,"1,255,689","1,160,063","95,626",,-2.2,%,-2.2,%,-2.7,%
,Alabama,"26,841","24,439","2,402",,"28,304","25,555","2,749",,5.5,,4.6,,14.4,
,Alaska/c,"4,380","4,001",379,,"4,475","4,049",426,,2.2,,1.2,,12.4,
,Arizona,"42,005","37,820","4,185",,"42,441","38,035","4,406",,1,,0.6,,5.3,
,Arkansas,"17,799","16,396","1,403",,"17,759","16,188","1,571",,-0.2,,-1.3,,12,
,California/d,"128,625","122,847","5,778",,"122,687","117,119","5,568",,:,,:,,:,
,Colorado,"20,372","18,347","2,025",,"19,785","17,866","1,919",,-2.9,,-2.6,,-5.2,
,Connecticut/c,"13,681","12,679","1,002",,"12,823","11,882",941,,-6.3,,-6.3,,-6.1,
,Delaware/c,"6,067","5,646",421,,"5,692","5,313",379,,-6.2,,-5.9,,-10,
,Florida,"97,538","90,812","6,726",,"96,009","89,381","6,628",,-1.6,,-1.6,,-1.5,
,Georgia,"53,647","49,708","3,939",,"54,816","50,798","4,018",,2.2,,2.2,,2,
,Hawaii/c,"5,375","4,716",659,,"5,279","4,523",756,,-1.8,,-4.1,,14.7,
,Idaho,"8,664","7,524","1,140",,"9,437","8,117","1,320",,8.9,,7.9,,15.8,
,Illinois,"39,965","37,627","2,338",,"38,259","35,995","2,264",,-4.3,,-4.3,,-3.2,
,Indiana,"26,877","24,310","2,567",,"27,180","24,576","2,604",,1.1,,1.1,,1.4,
,Iowa,"9,419","8,582",837,,"9,282","8,443",839,,-1.5,,-1.6,,0.2,
,Kansas,"10,218","9,289",929,,"10,177","9,267",910,,-0.4,,-0.2,,-2,
,Kentucky,"23,431","20,380","3,051",,"23,082","20,177","2,905",,-1.5,,-1,,-4.8,
,Louisiana,"32,397","30,649","1,748",,"31,609","29,920","1,689",,-2.4,,-2.4,,-3.4,
,Maine,"2,425","2,188",237,,"2,185","2,000",185,,-9.9,,-8.6,,-21.9,
,Maryland,"18,856","18,033",823,,"18,595","17,864",731,,-1.4,,-0.9,,-11.2,
,Massachusetts,"8,692","8,168",524,,"8,205","7,904",301,,-5.6,,-3.2,,-42.6,
,Michigan,"38,761","36,680","2,081",,"38,053","36,024","2,029",,-1.8,,-1.8,,-2.5,
,Minnesota,"10,101","9,402",699,,"9,982","9,317",665,,-1.2,,-0.9,,-4.9,
,Mississippi,"19,275","17,886","1,389",,"19,417","18,034","1,383",,0.7,,0.8,,-0.4,
,Missouri,"30,369","27,255","3,114",,"26,044","23,643","2,401",,-14.2,,-13.3,,-22.9,
,Montana/d,"3,765","3,318",447,,"4,723","4,175",548,,:,,:,,:,
,Nebraska,"5,491","5,061",430,,"5,682","5,254",428,,3.5,,3.8,,-0.5,
,Nevada,"13,641","12,349","1,292",,"12,840","11,601","1,239",,-5.9,,-6.1,,-4.1,
,New Hampshire/e,"2,722","2,491",231,,"2,691","2,463",228,,-1.1,,-1.1,,-1.3,
,New Jersey,"19,362","18,592",770,,"18,613","17,912",701,,-3.9,,-3.7,,-9,
,New Mexico,"7,030","6,256",774,,"6,723","6,046",677,,-4.4,,-3.4,,-12.5,
,New York,"46,636","44,544","2,092",,"43,500","41,572","1,928",,-6.7,,-6.7,,-7.8,
,North Carolina,"34,899","32,171","2,728",,"34,079","31,398","2,681",,-2.3,,-2.4,,-1.7,
,North Dakota/e,"1,695","1,499",196,,"1,794","1,585",209,,5.8,,5.7,,6.6,
,Ohio,"50,431","46,153","4,278",,"50,338","46,072","4,266",,-0.2,,-0.2,,-0.3,
,Oklahoma/g,"26,956","23,860","3,096",,"25,679","23,009","2,670",,-4.7,,-3.6,,-13.8,
,Oregon/f,"15,268","14,022","1,246",,"14,961","13,740","1,221",,:,,:,,:,
,Pennsylvania,"47,239","44,305","2,934",,"45,702","42,886","2,816",,-3.3,,-3.2,,-4,
,Rhode Island/c,"2,767","2,613",154,,"2,740","2,583",157,,-1,,-1.1,,1.9,
,South Carolina,"19,033","17,706","1,327",,"18,608","17,327","1,281",,-2.2,,-2.1,,-3.5,
,South Dakota,"3,948","3,377",571,,"3,801","3,239",562,,-3.7,,-4.1,,-1.6,
,Tennessee,"26,321","23,642","2,679",,"26,349","23,615","2,734",,0.1,,-0.1,,2.1,
,Texas,"163,628","149,193","14,435",,"158,429","144,787","13,642",,-3.2,,-3,,-5.5,
,Utah/e,"6,651","6,076",575,,"6,665","6,083",582,,0.2,,0.1,,1.2,
,Vermont/c,"1,659","1,519",140,,"1,608","1,484",124,,-3.1,,-2.3,,-11.4,
,Virginia,"36,660","33,620","3,040",,"36,091","33,090","3,001",,-1.6,,-1.6,,-1.3,
,Washington,"19,523","17,803","1,720",,"19,261","17,626","1,635",,-1.3,,-1,,-4.9,
,West Virginia,"6,775","5,989",786,,"6,800","5,979",821,,0.4,,-0.2,,4.5,
,Wisconsin,"24,064","22,473","1,591",,"23,956","22,405","1,551",,-0.4,,-0.3,,-2.5,
,Wyoming,"2,543","2,207",336,,"2,479","2,142",337,,-2.5,,-2.9,,0.3,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. For jurisdiction-level information, see Jurisdiction notes on the BJS website. Counts are for December 31 of each year. As of December 31, 2001, sentenced felons from the District of Columbia were the responsibility of the Federal Bureau of Prisons.",,,,,,,,,,,,,,,
:Not calculated. Counts and rates for 2018 and 2019 are not comparable.,,,,,,,,,,,,,,,
"a/Total and state estimates for 2018 and 2019 include imputed counts for Oregon, which did not submit 2018 or 2019 National Prisoner Statistics (NPS) data. See Methodology. ",,,,,,,,,,,,,,,
b/Includes adult prisoners held in non-secure community-corrections facilities and adults and persons age 17 or younger held in privately operated facilities.,,,,,,,,,,,,,,,
c/Prisons and jails form one integrated system. Data include total jail and prison populations. Data for these states are not reported in BJS’s annual Jail Inmates bulletins.,,,,,,,,,,,,,,,
d/Data for 2019 are not comparable to data for previous years.,,,,,,,,,,,,,,,
e/State submitted updated 2018 population counts.,,,,,,,,,,,,,,,
f/State did not submit 2018 or 2019 NPS data. Counts were imputed for 2018 and 2019. See Methodology.,,,,,,,,,,,,,,,
g/Includes persons who were waiting in county jails to be moved to state prison.,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 2018 and 2019.",,,,,,,,,,,,,,,
