Bureau of Justice Statistics,,,,,,,,,,,,,,,,
Filename: p21stt04.csv,,,,,,,,,,,,,,,,
"Table 4. Sentenced prisoners under the jurisdiction of state or federal correctional authorities, by sex and jurisdiction, 2020 and 2021",,,,,,,,,,,,,,,,
Report title: Prisoners in 2021 – Statistical Tables  NCJ 305125,,,,,,,,,,,,,,,,
"Data source: Bureau of Justice Statistics, National Prisoner Statistics, 2020 and 2021",,,,,,,,,,,,,,,,
"Author: E. Ann Carson, PhD, BJS Statistician",,,,,,,,,,,,,,,,
Refer questions to: [email] [phone],,,,,,,,,,,,,,,,
Date of version: 12/20/2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
"Table 4. Sentenced prisoners under the jurisdiction of state or federal correctional authorities, by sex and jurisdiction, 2020 and 2021",,,,,,,,,,,,,,,,
,,2020,,,2021,,,"Change, 2020–2021",,,"Percent change, 2020–2021",,,,,
Jurisdiction,,Total,Male,Female,Total,Male,Female,Total,Male,Female,Total,,Male,,Female,
,U.S. total,"1,185,733","1,105,750","79,983","1,163,665","1,084,717","78,948","-22,068","-21,033","-1,035",-1.9,%,-1.9,%,-1.3,%
Federal/a,,"142,028","132,407","9,621","144,448","134,302","10,146","2,420","1,895",525,1.7,%,1.4,%,5.5,%
State,,"1,043,705","973,343","70,362","1,019,217","950,415","68,802","-24,488","-22,928","-1,560",-2.3,%,-2.4,%,-2.2,%
,Alabama,"19,608","18,373","1,235","19,411","18,176","1,235",-197,-197,0,-1,,-1.1,,0,
,Alaska/b,"1,794","1,695",99,"1,563","1,478",85,-231,-217,-14,-12.9,,-12.8,,-14.1,
,Arizona/c,"37,101","33,566","3,535","33,227","30,248","2,979","-3,874","-3,318",-556,-10.4,,-9.9,,-15.7,
,Arkansas,"16,052","14,750","1,302","16,977","15,555","1,422",925,805,120,5.8,,5.5,,9.2,
,California/c,"100,313","96,551","3,762","101,389","97,474","3,915","1,076",923,153,1.1,,1,,4.1,
,"Colorado/c,d","16,168","14,858","1,310","15,783","14,518","1,265",-385,-340,-45,-2.4,,-2.3,,-3.4,
,Connecticut/b,"6,359","6,062",297,"5,607","5,341",266,-752,-721,-31,-11.8,,-11.9,,-10.4,
,Delaware/b,"3,118","3,024",94,"2,792","2,716",76,-326,-308,-18,-10.5,,-10.2,,-19.1,
,Florida,"81,027","76,012","5,015","80,417","75,404","5,013",-610,-608,-2,-0.8,,-0.8,,0,
,Georgia,"46,574","43,515","3,059","46,342","43,331","3,011",-232,-184,-48,-0.5,,-0.4,,-1.6,
,Hawaii/b,"2,740","2,490",250,"2,599","2,364",235,-141,-126,-15,-5.1,,-5.1,,-6,
,"Idaho/c,e,f","7,343","6,328","1,015","8,671","7,459","1,212",:,:,:,:,,:,,:,
,Illinois/d,"29,729","28,311","1,418","28,469","27,159","1,310","-1,260","-1,152",-108,-4.2,,-4.1,,-7.6,
,Indiana/c,"24,520","22,130","2,390","22,857","20,796","2,061","-1,663","-1,334",-329,-6.8,,-6,,-13.8,
,Iowa,"8,280","7,591",689,"8,529","7,827",702,249,236,13,3,,3.1,,1.9,
,Kansas,"8,677","7,939",738,"8,408","7,704",704,-269,-235,-34,-3.1,,-3,,-4.6,
,Kentucky,"18,552","16,528","2,024","18,560","16,493","2,067",8,-35,43,0,,-0.2,,2.1,
,Louisiana,"26,964","25,773","1,191","26,074","24,849","1,225",-890,-924,34,-3.3,,-3.6,,2.9,
,Maine,"1,619","1,504",115,"1,473","1,372",101,-146,-132,-14,-9,,-8.8,,-12.2,
,Maryland,"15,602","15,087",515,"15,089","14,575",514,-513,-512,-1,-3.3,,-3.4,,-0.2,
,Massachusetts/d,"6,195","6,030",165,"5,543","5,389",154,-652,-641,-11,-10.5,,-10.6,,-6.7,
,Michigan,"33,617","31,913","1,704","32,186","30,621","1,565","-1,431","-1,292",-139,-4.3,,-4,,-8.2,
,Minnesota,"8,236","7,758",478,"8,003","7,546",457,-233,-212,-21,-2.8,,-2.7,,-4.4,
,Mississippi,"17,311","16,179","1,132","16,975","15,831","1,144",-336,-348,12,-1.9,,-2.2,,1.1,
,"Missouri/c,f","23,059","21,164","1,895","23,107","21,090","2,017",48,-74,122,0.2,,-0.3,,6.4,
,Montana,"3,927","3,457",470,"4,313","3,702",611,386,245,141,9.8,,7.1,,30,
,Nebraska,"5,220","4,858",362,"5,511","5,133",378,291,275,16,5.6,,5.7,,4.4,
,Nevada/c,"11,249","10,278",971,"10,202","9,418",784,"-1,047",-860,-187,-9.3,,-8.4,,-19.3,
,New Hampshire,"2,352","2,168",184,"2,127","1,979",148,-225,-189,-36,-9.6,,-8.7,,-19.6,
,New Jersey/d,"12,830","12,369",461,"12,506","12,052",454,-324,-317,-7,-2.5,,-2.6,,-1.5,
,New Mexico,"5,433","4,896",537,"5,079","4,572",507,-354,-324,-30,-6.5,,-6.6,,-5.6,
,New York,"34,114","32,828","1,286","30,321","29,219","1,102","-3,793","-3,609",-184,-11.1,,-11,,-14.3,
,North Carolina,"28,881","26,890","1,991","28,361","26,360","2,001",-520,-530,10,-1.8,,-2,,0.5,
,North Dakota,"1,396","1,235",161,"1,665","1,469",196,269,234,35,19.3,,18.9,,21.7,
,Ohio,"45,036","41,408","3,628","45,029","41,443","3,586",-7,35,-42,0,,0.1,,-1.2,
,Oklahoma/g,"22,309","20,167","2,142","22,235","20,095","2,140",-74,-72,-2,-0.3,,-0.4,,-0.1,
,Oregon,"12,747","11,828",919,"13,192","12,247",945,445,419,26,3.5,,3.5,,2.8,
,Pennsylvania,"39,335","37,103","2,232","37,180","35,168","2,012","-2,155","-1,935",-220,-5.5,,-5.2,,-9.9,
,Rhode Island/b,"1,382","1,345",37,"1,297","1,254",43,-85,-91,6,-6.2,,-6.8,,16.2,
,South Carolina,"15,984","15,021",963,"15,575","14,575","1,000",-409,-446,37,-2.6,,-3,,3.8,
,South Dakota/d,"3,242","2,817",425,"3,341","2,881",460,99,64,35,3.1,,2.3,,8.2,
,Tennessee,"22,685","20,415","2,270","21,995","19,903","2,092",-690,-512,-178,-3,,-2.5,,-7.8,
,Texas,"134,345","124,350","9,995","131,734","121,720","10,014","-2,611","-2,630",19,-1.9,,-2.1,,0.2,
,Utah/d,"5,441","5,068",373,"5,902","5,421",481,461,353,108,8.5,,7,,29,
,Vermont/b,907,859,48,867,821,46,-40,-38,-2,-4.4,,-4.4,,-4.2,
,Virginia,"31,838","29,476","2,362","30,357","28,119","2,238","-1,481","-1,357",-124,-4.7,,-4.6,,-5.2,
,Washington,"15,689","14,646","1,043","13,619","12,837",782,"-2,070","-1,809",-261,-13.2,,-12.4,,-25,
,West Virginia,"6,044","5,393",651,"5,847","5,227",620,-197,-166,-31,-3.3,,-3.1,,-4.8,
,Wisconsin,"18,674","17,511","1,163","18,788","17,626","1,162",114,115,-1,0.6,,0.7,,-0.1,
,Wyoming,"2,087","1,826",261,"2,123","1,858",265,36,32,4,1.7,,1.8,,1.5,
"Note: Jurisdiction refers to the legal authority of state or federal correctional officials over a prisoner, regardless of where the prisoner is held. For jurisdiction-level information, see Jurisdiction notes on the BJS website. Counts are for December 31 of each year and are based on prisoners with a sentence of more than 1 year. As of December 31, 2001, persons sentenced for a felony in the District of Columbia were the responsibility of the Federal Bureau of Prisons. ",,,,,,,,,,,,,,,,
:Not calculated. Counts for 2020 and 2021 are not comparable.,,,,,,,,,,,,,,,,
a/Includes adult prisoners held in nonsecure community corrections facilities and adults and persons age 17 or younger held in privately operated facilities.,,,,,,,,,,,,,,,,
b/Prisons and jails form one integrated system. Data include total jail and prison populations. Data for these states are not reported in BJS’s annual Jail Inmates reports.,,,,,,,,,,,,,,,,
c/Sentenced jurisdiction counts for 2020 have been updated.,,,,,,,,,,,,,,,,
d/Includes a small number of prisoners sentenced to 1 year or less.,,,,,,,,,,,,,,,,
e/State changed its counting methodology between 2020 and 2021. Data for these years are not comparable.,,,,,,,,,,,,,,,,
f/State does not include persons held in federal or other state prisons in its jurisdiction count.,,,,,,,,,,,,,,,,
g/Includes persons who were waiting in county jail to be moved to state prison.,,,,,,,,,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics, 2020 and 2021.",,,,,,,,,,,,,,,,
